fecha,producto,cantidad,precio
2025-02-15,Auriculares,3,76.62
2025-02-15,Smartphone,4,521.9
2025-02-15,Tablet,3,326.96
2025-02-15,Tablet,5,299.03
2025-02-15,Mouse,4,25.2
2025-02-15,Teclado,3,64.1
2025-02-15,Laptop,3,815.49
2025-02-15,Mouse,1,26.35
2025-02-16,Laptop,1,776.25
2025-02-16,Laptop,1,832.79
2025-02-16,Smartphone,2,495.97
2025-02-16,Teclado,3,54.93
2025-02-16,Monitor,4,218.71
2025-02-16,Webcam,2,46.03
2025-02-16,Auriculares,4,84.92
2025-02-16,Laptop,5,846.4
2025-02-16,Laptop,1,749.62
2025-02-17,Teclado,5,63.11
2025-02-17,Auriculares,1,86.45
2025-02-17,Monitor,3,219.51
2025-02-17,Auriculares,2,72.63
2025-02-17,Mouse,1,23.4
2025-02-17,Auriculares,2,77.01
2025-02-17,Tablet,5,313.86
2025-02-17,Teclado,2,59.06
2025-02-17,Auriculares,2,83.92
2025-02-17,Monitor,3,192.76
2025-02-17,Mouse,1,25.75
2025-02-17,Smartphone,3,506.07
2025-02-18,Teclado,5,60.36
2025-02-18,Mouse,4,25.36
2025-02-18,Smartphone,1,503.84
2025-02-18,Webcam,1,52.38
2025-02-18,Laptop,5,818.54
2025-02-18,Webcam,2,45.24
2025-02-19,Mouse,3,26.87
2025-02-19,Auriculares,2,87.03
2025-02-19,Teclado,3,65.98
2025-02-19,Monitor,5,210.69
2025-02-19,Auriculares,5,79.68
2025-02-19,Smartphone,4,548.41
2025-02-19,Mouse,1,24.18
2025-02-19,Monitor,5,209.29
2025-02-19,Laptop,3,794.77
2025-02-19,Smartphone,2,479.63
2025-02-19,Webcam,5,45.42
2025-02-19,Laptop,5,878.04
2025-02-19,Laptop,1,782.66
2025-02-19,Monitor,4,218.26
2025-02-20,Auriculares,5,73.43
2025-02-20,Webcam,3,54.04
2025-02-20,Mouse,1,26.22
2025-02-20,Monitor,3,196.06
2025-02-20,Auriculares,5,85.29
2025-02-20,Webcam,2,45.47
2025-02-20,Laptop,2,725.88
2025-02-20,Mouse,3,26.63
2025-02-20,Auriculares,5,82.08
2025-02-21,Laptop,1,868.44
2025-02-21,Mouse,1,23.37
2025-02-21,Mouse,3,26.29
2025-02-21,Webcam,1,46.54
2025-02-21,Smartphone,3,472.44
2025-02-21,Smartphone,5,503.7
2025-02-21,Laptop,4,812.81
2025-02-21,Mouse,3,26.89
2025-02-21,Teclado,3,55.55
2025-02-21,Laptop,3,872.9
2025-02-21,Monitor,2,212.38
2025-02-22,Laptop,5,837.63
2025-02-22,Mouse,4,24.36
2025-02-22,Smartphone,3,522.34
2025-02-22,Mouse,2,22.91
2025-02-22,Monitor,5,215.78
2025-02-22,Auriculares,1,72.98
2025-02-22,Auriculares,5,86.5
2025-02-22,Teclado,2,60.53
2025-02-22,Auriculares,5,83.74
2025-02-22,Smartphone,3,536.82
2025-02-22,Monitor,1,186.29
2025-02-22,Smartphone,1,483.4
2025-02-23,Auriculares,2,73.69
2025-02-23,Teclado,4,55.9
2025-02-23,Teclado,5,64.46
2025-02-23,Teclado,2,55.55
2025-02-23,Teclado,5,62.92
2025-02-23,Tablet,2,319.08
2025-02-23,Webcam,5,50.07
2025-02-23,Tablet,2,287.22
2025-02-23,Webcam,3,54.81
2025-02-23,Laptop,2,821.44
2025-02-23,Smartphone,5,527.98
2025-02-23,Webcam,3,52.61
2025-02-23,Mouse,1,27.31
2025-02-24,Auriculares,4,74.78
2025-02-24,Monitor,2,217.89
2025-02-24,Smartphone,1,527.1
2025-02-24,Laptop,2,795.77
2025-02-24,Webcam,2,45.75
2025-02-24,Mouse,2,27.45
2025-02-24,Tablet,5,296.76
2025-02-24,Teclado,3,61.13
2025-02-24,Monitor,5,180.88
2025-02-25,Tablet,3,285.15
2025-02-25,Tablet,2,279.54
2025-02-25,Mouse,5,27.22
2025-02-25,Teclado,5,64.25
2025-02-25,Tablet,5,311.62
2025-02-25,Monitor,2,210.91
2025-02-25,Monitor,3,190.93
2025-02-25,Laptop,4,725.01
2025-02-25,Auriculares,5,86.55
2025-02-25,Auriculares,3,87.43
2025-02-26,Laptop,5,877.44
2025-02-26,Laptop,2,863.06
2025-02-26,Tablet,2,282.79
2025-02-26,Smartphone,1,515.17
2025-02-26,Monitor,2,214.57
2025-02-26,Smartphone,3,546.82
2025-02-26,Webcam,1,53.69
2025-02-27,Smartphone,3,534.48
2025-02-27,Monitor,3,211.87
2025-02-27,Monitor,5,216.47
2025-02-27,Mouse,3,23.43
2025-02-27,Tablet,1,270.07
2025-02-27,Tablet,1,306.44
2025-02-27,Monitor,4,202.34
2025-02-27,Smartphone,1,466.08
2025-02-27,Webcam,5,47.69
2025-02-28,Smartphone,3,548.44
2025-02-28,Laptop,5,731.59
2025-02-28,Smartphone,2,497.99
2025-02-28,Tablet,3,311.7
2025-02-28,Laptop,4,844.78
2025-02-28,Smartphone,3,498.05
2025-02-28,Smartphone,1,474.2
2025-02-28,Laptop,4,832.39
2025-02-28,Mouse,2,24.13
2025-02-28,Mouse,1,22.94
2025-02-28,Auriculares,1,85.19
2025-02-28,Mouse,2,27.39
2025-03-01,Webcam,2,53.01
2025-03-01,Mouse,2,23.34
2025-03-01,Laptop,3,739.88
2025-03-01,Teclado,1,65.23
2025-03-01,Tablet,1,312.54
2025-03-01,Smartphone,2,512.53
2025-03-01,Monitor,3,199.38
2025-03-01,Teclado,4,60.64
2025-03-01,Webcam,2,52.84
2025-03-01,Tablet,3,272.45
2025-03-01,Monitor,2,197.54
2025-03-01,Mouse,4,23.74
2025-03-01,Auriculares,1,85.95
2025-03-01,Mouse,3,27.38
2025-03-02,Auriculares,5,84.64
2025-03-02,Tablet,3,279.7
2025-03-02,Webcam,2,51.53
2025-03-02,Auriculares,1,79.89
2025-03-02,Monitor,2,196.13
2025-03-02,Auriculares,5,78.69
2025-03-02,Tablet,1,320.43
2025-03-02,Laptop,5,836.35
2025-03-03,Monitor,5,193.84
2025-03-03,Monitor,4,200.19
2025-03-03,Mouse,1,25.07
2025-03-03,Laptop,4,724.7
2025-03-03,Mouse,4,26.87
2025-03-03,Mouse,4,24.61
2025-03-03,Mouse,3,25.46
2025-03-03,Webcam,5,47.11
2025-03-03,Auriculares,2,82.1
2025-03-03,Tablet,1,277.89
2025-03-03,Smartphone,4,540.9
2025-03-03,Tablet,2,284.25
2025-03-04,Tablet,5,321.26
2025-03-04,Auriculares,1,75.96
2025-03-04,Monitor,5,197.81
2025-03-04,Smartphone,1,516.26
2025-03-04,Tablet,1,293.46
2025-03-04,Laptop,4,761.3
2025-03-05,Auriculares,1,84.38
2025-03-05,Smartphone,4,546.98
2025-03-05,Tablet,3,323.02
2025-03-05,Webcam,2,49.49
2025-03-05,Monitor,1,197.24
2025-03-05,Monitor,3,217.94
2025-03-05,Laptop,4,780.7
2025-03-05,Teclado,5,58.28
2025-03-05,Monitor,5,211.27
2025-03-06,Monitor,4,214.57
2025-03-06,Webcam,4,50.4
2025-03-06,Monitor,2,219.47
2025-03-06,Laptop,5,869.86
2025-03-06,Auriculares,1,73.95
2025-03-06,Webcam,5,54.34
2025-03-06,Auriculares,1,80.12
2025-03-06,Webcam,4,46.48
2025-03-06,Auriculares,2,87.44
2025-03-06,Teclado,2,57.88
2025-03-06,Auriculares,1,81.28
2025-03-06,Smartphone,3,498.88
2025-03-07,Monitor,5,185.74
2025-03-07,Mouse,2,26.16
2025-03-07,Smartphone,2,468.83
2025-03-07,Tablet,5,296.63
2025-03-07,Auriculares,2,82.59
2025-03-07,Tablet,2,292.46
2025-03-07,Webcam,2,47.44
2025-03-07,Mouse,1,22.65
2025-03-07,Smartphone,1,518.95
2025-03-07,Laptop,1,754.51
2025-03-08,Smartphone,5,507.72
2025-03-08,Webcam,4,46.59
2025-03-08,Smartphone,1,536.64
2025-03-08,Laptop,5,845.18
2025-03-08,Auriculares,1,73.75
2025-03-08,Mouse,5,26.33
2025-03-08,Monitor,3,212.31
2025-03-08,Mouse,5,26.49
2025-03-08,Teclado,5,63.81
2025-03-09,Webcam,1,48.28
2025-03-09,Laptop,4,817.57
2025-03-09,Tablet,5,292.83
2025-03-09,Auriculares,1,81.54
2025-03-09,Smartphone,1,494.44
2025-03-09,Webcam,2,50.87
2025-03-09,Smartphone,2,525.93
2025-03-09,Laptop,3,806.78
2025-03-09,Smartphone,2,497.92
2025-03-09,Auriculares,5,77.46
2025-03-09,Monitor,5,195.95
2025-03-09,Auriculares,4,79.63
2025-03-10,Smartphone,2,521.55
2025-03-10,Teclado,5,63.87
2025-03-10,Teclado,5,64.78
2025-03-10,Laptop,4,868.33
2025-03-10,Tablet,4,326.07
2025-03-10,Webcam,3,46.01
2025-03-10,Auriculares,4,76.11
2025-03-10,Monitor,3,217.18
2025-03-10,Monitor,3,203.24
2025-03-10,Mouse,4,26.09
2025-03-10,Mouse,1,27.38
2025-03-10,Mouse,1,25.11
2025-03-10,Tablet,4,280.89
2025-03-10,Auriculares,1,81.08
2025-03-10,Mouse,4,24.62
2025-03-11,Tablet,1,292.41
2025-03-11,Auriculares,2,73.8
2025-03-11,Auriculares,5,86.15
2025-03-11,Laptop,2,753.93
2025-03-11,Mouse,2,24.3
2025-03-11,Mouse,1,23.68
2025-03-11,Auriculares,4,76.4
2025-03-11,Teclado,4,59.08
2025-03-11,Mouse,1,22.98
2025-03-11,Monitor,2,198.07
2025-03-12,Auriculares,1,83.79
2025-03-12,Mouse,1,23.58
2025-03-12,Laptop,5,822.72
2025-03-12,Monitor,3,189.28
2025-03-12,Webcam,5,50.94
2025-03-12,Webcam,1,54.88
2025-03-13,Tablet,5,310.55
2025-03-13,Mouse,5,26.09
2025-03-13,Laptop,3,878.6
2025-03-13,Monitor,3,204.13
2025-03-13,Webcam,2,54.06
2025-03-13,Auriculares,4,73.37
2025-03-13,Laptop,4,750.7
2025-03-14,Laptop,3,774.97
2025-03-14,Tablet,4,296.54
2025-03-14,Monitor,2,206.78
2025-03-14,Monitor,3,205.61
2025-03-14,Smartphone,2,518.01
2025-03-14,Monitor,5,198.27
2025-03-14,Webcam,2,54.94
2025-03-14,Mouse,1,27.48
2025-03-14,Tablet,4,273.61
2025-03-14,Monitor,2,218.31
2025-03-14,Auriculares,5,83.04
2025-03-14,Laptop,2,735.47
2025-03-15,Tablet,4,290.85
2025-03-15,Monitor,4,199.0
2025-03-15,Webcam,5,46.2
2025-03-15,Teclado,5,62.85
2025-03-15,Smartphone,4,474.37
2025-03-15,Webcam,5,45.93
2025-03-15,Webcam,2,52.88
2025-03-15,Smartphone,1,510.85
2025-03-15,Monitor,4,208.35
2025-03-15,Webcam,4,48.03
2025-03-15,Mouse,5,24.3
2025-03-15,Auriculares,2,86.99
2025-03-15,Laptop,1,768.88
2025-03-16,Webcam,2,51.01
2025-03-16,Tablet,3,317.18
2025-03-16,Tablet,4,321.09
2025-03-16,Mouse,4,27.15
2025-03-16,Mouse,2,25.64
2025-03-16,Webcam,2,53.68
2025-03-16,Webcam,3,52.9
2025-03-16,Monitor,1,192.9
2025-03-17,Mouse,3,25.97
2025-03-17,Mouse,4,25.37
2025-03-17,Mouse,1,25.38
2025-03-17,Auriculares,1,86.76
2025-03-17,Webcam,1,51.06
2025-03-17,Webcam,5,48.18
2025-03-17,Teclado,1,63.9
2025-03-18,Mouse,5,22.63
2025-03-18,Laptop,4,732.79
2025-03-18,Monitor,4,192.47
2025-03-18,Webcam,4,49.4
2025-03-18,Monitor,5,180.71
2025-03-18,Mouse,4,24.32
2025-03-18,Tablet,3,303.87
2025-03-18,Mouse,2,23.56
2025-03-18,Webcam,3,52.54
2025-03-19,Tablet,1,295.82
2025-03-19,Laptop,3,731.94
2025-03-19,Monitor,3,187.11
2025-03-19,Smartphone,4,511.81
2025-03-19,Monitor,1,189.31
2025-03-19,Monitor,4,186.95
2025-03-19,Monitor,4,213.92
2025-03-19,Mouse,5,26.93
2025-03-19,Webcam,5,48.54
2025-03-19,Teclado,4,59.78
2025-03-19,Tablet,5,293.22
2025-03-19,Auriculares,2,74.14
2025-03-20,Webcam,5,52.6
2025-03-20,Mouse,5,23.58
2025-03-20,Auriculares,2,75.86
2025-03-20,Auriculares,5,84.82
2025-03-20,Auriculares,4,77.94
2025-03-20,Laptop,4,823.37
2025-03-20,Auriculares,4,76.26
2025-03-20,Auriculares,2,74.04
2025-03-20,Mouse,4,23.72
2025-03-21,Smartphone,3,487.59
2025-03-21,Monitor,5,198.38
2025-03-21,Auriculares,2,86.27
2025-03-21,Laptop,1,825.39
2025-03-21,Laptop,1,849.42
2025-03-21,Smartphone,5,477.94
2025-03-22,Mouse,4,26.41
2025-03-22,Monitor,3,199.82
2025-03-22,Smartphone,3,495.01
2025-03-22,Laptop,1,730.66
2025-03-22,Smartphone,5,465.02
2025-03-22,Smartphone,4,501.22
2025-03-23,Smartphone,5,453.8
2025-03-23,Tablet,3,309.54
2025-03-23,Teclado,3,54.15
2025-03-23,Auriculares,4,83.8
2025-03-23,Mouse,4,24.25
2025-03-23,Tablet,3,309.68
2025-03-23,Monitor,3,186.96
2025-03-23,Auriculares,5,82.56
2025-03-23,Smartphone,2,452.09
2025-03-24,Tablet,1,328.56
2025-03-24,Tablet,2,270.63
